Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PYTYPE          reduce using rule 114 (implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE .)
    $end            reduce using rule 114 (implement_decl -> IMPLEMENT IDENT USES IDENT LBRACE method_list RBRACE .)


state 119

    (115) method_list -> method_list function .

    RBRACE          reduce using rule 115 (method_list -> method_list function .)
    FN              reduce using rule 115 (method_list -> method_list function .)


state 120

    (40) function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .

    CLASS           reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    STRUCT          reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    ENUM            reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    JOIN            reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    IMPLEMENT       reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    FN              reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    IMPORT          reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    PYTHON          reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    PYFN            reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    PYTYPE          reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    $end            reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    RBRACE          reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    PUBLIC          reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)
    LET             reduce using rule 40 (function -> FN IDENT LPAREN parameters_opt RPAREN return_opt block .)


state 121

    (56) block -> LBRACE . statement_list RBRACE
    (57) statement_list -> . statement_list statement
    (58) statement_list -> . empty
    (109) empty -> .

    RBRACE          reduce using rule 109 (empty -> .)
    LET             reduce using rule 109 (empty -> .)
    RETURN          reduce using rule 109 (empty -> .)
    IF              reduce using rule 109 (empty -> .)
    WHILE           reduce using rule 109 (empty -> .)
    FOR             reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    IDENT           reduce using rule 109 (empty -> .)
    LPAREN          reduce using rule 109 (empty -> .)
    LBRACKET        reduce using rule 109 (empty -> .)
    NUMBER          reduce using rule 109 (empty -> .)
    STRING          reduce using rule 109 (empty -> .)
    TRUE            reduce using rule 109 (empty -> .)
    FALSE           reduce using rule 109 (empty -> .)
    NEW             reduce using rule 109 (empty -> .)
    FN              reduce using rule 109 (empty -> .)

    statement_list                 shift and go to state 130
    empty                          shift and go to state 131

state 122

    (46) return_opt -> ARROW type_expr .

    LBRACE          reduce using rule 46 (return_opt -> ARROW type_expr .)


state 123

    (126) pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr . code_block
    (127) code_block -> . LBRACE CODE_STRING RBRACE

    LBRACE          shift and go to state 133

    code_block                     shift and go to state 132

state 124

    (37) class_member -> PUBLIC IDENT COLON type_expr SEMI .

    RBRACE          reduce using rule 37 (class_member -> PUBLIC IDENT COLON type_expr SEMI .)
    PUBLIC          reduce using rule 37 (class_member -> PUBLIC IDENT COLON type_expr SEMI .)
    LET             reduce using rule 37 (class_member -> PUBLIC IDENT COLON type_expr SEMI .)
    FN              reduce using rule 37 (class_member -> PUBLIC IDENT COLON type_expr SEMI .)


state 125

    (38) class_member -> LET IDENT COLON type_expr SEMI .

    RBRACE          reduce using rule 38 (class_member -> LET IDENT COLON type_expr SEMI .)
    PUBLIC          reduce using rule 38 (class_member -> LET IDENT COLON type_expr SEMI .)
    LET             reduce using rule 38 (class_member -> LET IDENT COLON type_expr SEMI .)
    FN              reduce using rule 38 (class_member -> LET IDENT COLON type_expr SEMI .)


state 126

    (54) type_access_opt_part -> DOT IDENT .

    LBRACKET        reduce using rule 54 (type_access_opt_part -> DOT IDENT .)
    COMMA           reduce using rule 54 (type_access_opt_part -> DOT IDENT .)
    RBRACE          reduce using rule 54 (type_access_opt_part -> DOT IDENT .)
    IDENT           reduce using rule 54 (type_access_opt_part -> DOT IDENT .)
    RPAREN          reduce using rule 54 (type_access_opt_part -> DOT IDENT .)
    SEMI            reduce using rule 54 (type_access_opt_part -> DOT IDENT .)
    LBRACE          reduce using rule 54 (type_access_opt_part -> DOT IDENT .)
    EQUAL           reduce using rule 54 (type_access_opt_part -> DOT IDENT .)
    IN              reduce using rule 54 (type_access_opt_part -> DOT IDENT .)


state 127

    (55) type_access_opt_part -> DDCOLON IDENT .

    LBRACKET        reduce using rule 55 (type_access_opt_part -> DDCOLON IDENT .)
    COMMA           reduce using rule 55 (type_access_opt_part -> DDCOLON IDENT .)
    RBRACE          reduce using rule 55 (type_access_opt_part -> DDCOLON IDENT .)
    IDENT           reduce using rule 55 (type_access_opt_part -> DDCOLON IDENT .)
    RPAREN          reduce using rule 55 (type_access_opt_part -> DDCOLON IDENT .)
    SEMI            reduce using rule 55 (type_access_opt_part -> DDCOLON IDENT .)
    LBRACE          reduce using rule 55 (type_access_opt_part -> DDCOLON IDENT .)
    EQUAL           reduce using rule 55 (type_access_opt_part -> DDCOLON IDENT .)
    IN              reduce using rule 55 (type_access_opt_part -> DDCOLON IDENT .)


state 128

    (50) array_spec_opt -> LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 134


state 129

    (19) join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list . RBRACE
    (20) field_decl_list -> field_decl_list . field_decl
    (23) field_decl -> . IDENT COLON type_expr opt_comma

    RBRACE          shift and go to state 135
    IDENT           shift and go to state 56

    field_decl                     shift and go to state 79

state 130

    (56) block -> LBRACE statement_list . RBRACE
    (57) statement_list -> statement_list . statement
    (59) statement -> . var_decl
    (60) statement -> . assignment_statement
    (61) statement -> . return_statement
    (62) statement -> . expr_statement
    (63) statement -> . if_statement
    (64) statement -> . while_stmt
    (65) statement -> . for_stmt
    (66) var_decl -> . LET IDENT COLON type_expr EQUAL expression SEMI
    (67) var_decl -> . LET IDENT COLON type_expr SEMI
    (117) assignment_statement -> . assignment SEMI
    (68) return_statement -> . RETURN expression SEMI
    (69) expr_statement -> . expression SEMI
    (110) if_statement -> . IF expression block else_clause_opt
    (123) while_stmt -> . WHILE expression block
    (124) for_stmt -> . FOR IDENT COLON type_expr IN expression block
    (118) assignment -> . call_expr EQUAL expression
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    RBRACE          shift and go to state 136
    LET             shift and go to state 145
    RETURN          shift and go to state 149
    IF              shift and go to state 150
    WHILE           shift and go to state 151
    FOR             shift and go to state 152
    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
    LBRACKET        shift and go to state 157
    NUMBER          shift and go to state 158
    STRING          shift and go to state 159
    TRUE            shift and go to state 160
    FALSE           shift and go to state 161
    NEW             shift and go to state 162
    FN              shift and go to state 163

    statement                      shift and go to state 137
    var_decl                       shift and go to state 138
    assignment_statement           shift and go to state 139
    return_statement               shift and go to state 140
    expr_statement                 shift and go to state 141
    if_statement                   shift and go to state 142
    while_stmt                     shift and go to state 143
    for_stmt                       shift and go to state 144
    expression                     shift and go to state 147
    assignment                     shift and go to state 148
    call_expr                      shift and go to state 153
    primary                        shift and go to state 155

state 131

    (58) statement_list -> empty .

    RBRACE          reduce using rule 58 (statement_list -> empty .)
    LET             reduce using rule 58 (statement_list -> empty .)
    RETURN          reduce using rule 58 (statement_list -> empty .)
    IF              reduce using rule 58 (statement_list -> empty .)
    WHILE           reduce using rule 58 (statement_list -> empty .)
    FOR             reduce using rule 58 (statement_list -> empty .)
    MINUS           reduce using rule 58 (statement_list -> empty .)
    IDENT           reduce using rule 58 (statement_list -> empty .)
    LPAREN          reduce using rule 58 (statement_list -> empty .)
    LBRACKET        reduce using rule 58 (statement_list -> empty .)
    NUMBER          reduce using rule 58 (statement_list -> empty .)
    STRING          reduce using rule 58 (statement_list -> empty .)
    TRUE            reduce using rule 58 (statement_list -> empty .)
    FALSE           reduce using rule 58 (statement_list -> empty .)
    NEW             reduce using rule 58 (statement_list -> empty .)
    FN              reduce using rule 58 (statement_list -> empty .)


state 132

    (126) pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .

    CLASS           reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)
    STRUCT          reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)
    ENUM            reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)
    JOIN            reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)
    IMPLEMENT       reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)
    FN              reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)
    IMPORT          reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)
    PYTHON          reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)
    PYFN            reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)
    PYTYPE          reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)
    $end            reduce using rule 126 (pyfn_decl -> PYFN IDENT LPAREN parameters_opt RPAREN ARROW type_expr code_block .)


state 133

    (127) code_block -> LBRACE . CODE_STRING RBRACE

    CODE_STRING     shift and go to state 164


state 134

    (50) array_spec_opt -> LBRACKET NUMBER RBRACKET .

    COMMA           reduce using rule 50 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 50 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    IDENT           reduce using rule 50 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 50 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    SEMI            reduce using rule 50 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 50 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    EQUAL           reduce using rule 50 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    IN              reduce using rule 50 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)


state 135

    (19) join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .

    CLASS           reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    STRUCT          reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    ENUM            reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    JOIN            reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    IMPLEMENT       reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    FN              reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    IMPORT          reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    PYTHON          reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    PYFN            reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    PYTYPE          reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    $end            reduce using rule 19 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)


state 136

    (56) block -> LBRACE statement_list RBRACE .

    CLASS           reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    STRUCT          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    ENUM            reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    JOIN            reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    IMPLEMENT       reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    FN              reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    PYTHON          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    PYFN            reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    PYTYPE          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    PUBLIC          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    LET             reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    IDENT           reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    NEW             reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    EQUAL           reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    DOT             reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    DDCOLON         reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    ARROW           reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    MOD             reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    LE              reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    GE              reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    EQ              reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    NE              reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 56 (block -> LBRACE statement_list RBRACE .)
    RBRACKET        reduce using rule 56 (block -> LBRACE statement_list RBRACE .)


state 137

    (57) statement_list -> statement_list statement .

    RBRACE          reduce using rule 57 (statement_list -> statement_list statement .)
    LET             reduce using rule 57 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 57 (statement_list -> statement_list statement .)
    IF              reduce using rule 57 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 57 (statement_list -> statement_list statement .)
    FOR             reduce using rule 57 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 57 (statement_list -> statement_list statement .)
    IDENT           reduce using rule 57 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 57 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 57 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 57 (statement_list -> statement_list statement .)
    STRING          reduce using rule 57 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 57 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 57 (statement_list -> statement_list statement .)
    NEW             reduce using rule 57 (statement_list -> statement_list statement .)
    FN              reduce using rule 57 (statement_list -> statement_list statement .)


state 138

    (59) statement -> var_decl .

    RBRACE          reduce using rule 59 (statement -> var_decl .)
    LET             reduce using rule 59 (statement -> var_decl .)
    RETURN          reduce using rule 59 (statement -> var_decl .)
    IF              reduce using rule 59 (statement -> var_decl .)
    WHILE           reduce using rule 59 (statement -> var_decl .)
    FOR             reduce using rule 59 (statement -> var_decl .)
    MINUS           reduce using rule 59 (statement -> var_decl .)
    IDENT           reduce using rule 59 (statement -> var_decl .)
    LPAREN          reduce using rule 59 (statement -> var_decl .)
    LBRACKET        reduce using rule 59 (statement -> var_decl .)
    NUMBER          reduce using rule 59 (statement -> var_decl .)
    STRING          reduce using rule 59 (statement -> var_decl .)
    TRUE            reduce using rule 59 (statement -> var_decl .)
    FALSE           reduce using rule 59 (statement -> var_decl .)
    NEW             reduce using rule 59 (statement -> var_decl .)
    FN              reduce using rule 59 (statement -> var_decl .)


state 139

    (60) statement -> assignment_statement .

    RBRACE          reduce using rule 60 (statement -> assignment_statement .)
    LET             reduce using rule 60 (statement -> assignment_statement .)
    RETURN          reduce using rule 60 (statement -> assignment_statement .)
    IF              reduce using rule 60 (statement -> assignment_statement .)
    WHILE           reduce using rule 60 (statement -> assignment_statement .)
    FOR             reduce using rule 60 (statement -> assignment_statement .)
    MINUS           reduce using rule 60 (statement -> assignment_statement .)
    IDENT           reduce using rule 60 (statement -> assignment_statement .)
    LPAREN          reduce using rule 60 (statement -> assignment_statement .)
    LBRACKET        reduce using rule 60 (statement -> assignment_statement .)
    NUMBER          reduce using rule 60 (statement -> assignment_statement .)
    STRING          reduce using rule 60 (statement -> assignment_statement .)
    TRUE            reduce using rule 60 (statement -> assignment_statement .)
    FALSE           reduce using rule 60 (statement -> assignment_statement .)
    NEW             reduce using rule 60 (statement -> assignment_statement .)
    FN              reduce using rule 60 (statement -> assignment_statement .)


state 140

    (61) statement -> return_statement .

    RBRACE          reduce using rule 61 (statement -> return_statement .)
    LET             reduce using rule 61 (statement -> return_statement .)
    RETURN          reduce using rule 61 (statement -> return_statement .)
    IF              reduce using rule 61 (statement -> return_statement .)
    WHILE           reduce using rule 61 (statement -> return_statement .)
    FOR             reduce using rule 61 (statement -> return_statement .)
    MINUS           reduce using rule 61 (statement -> return_statement .)
    IDENT           reduce using rule 61 (statement -> return_statement .)
    LPAREN          reduce using rule 61 (statement -> return_statement .)
    LBRACKET        reduce using rule 61 (statement -> return_statement .)
    NUMBER          reduce using rule 61 (statement -> return_statement .)
    STRING          reduce using rule 61 (statement -> return_statement .)
    TRUE            reduce using rule 61 (statement -> return_statement .)
    FALSE           reduce using rule 61 (statement -> return_statement .)
    NEW             reduce using rule 61 (statement -> return_statement .)
    FN              reduce using rule 61 (statement -> return_statement .)


state 141

    (62) statement -> expr_statement .

    RBRACE          reduce using rule 62 (statement -> expr_statement .)
    LET             reduce using rule 62 (statement -> expr_statement .)
    RETURN          reduce using rule 62 (statement -> expr_statement .)
    IF              reduce using rule 62 (statement -> expr_statement .)
    WHILE           reduce using rule 62 (statement -> expr_statement .)
    FOR             reduce using rule 62 (statement -> expr_statement .)
    MINUS           reduce using rule 62 (statement -> expr_statement .)
    IDENT           reduce using rule 62 (statement -> expr_statement .)
    LPAREN          reduce using rule 62 (statement -> expr_statement .)
    LBRACKET        reduce using rule 62 (statement -> expr_statement .)
    NUMBER          reduce using rule 62 (statement -> expr_statement .)
    STRING          reduce using rule 62 (statement -> expr_statement .)
    TRUE            reduce using rule 62 (statement -> expr_statement .)
    FALSE           reduce using rule 62 (statement -> expr_statement .)
    NEW             reduce using rule 62 (statement -> expr_statement .)
    FN              reduce using rule 62 (statement -> expr_statement .)


state 142

    (63) statement -> if_statement .

    RBRACE          reduce using rule 63 (statement -> if_statement .)
    LET             reduce using rule 63 (statement -> if_statement .)
    RETURN          reduce using rule 63 (statement -> if_statement .)
    IF              reduce using rule 63 (statement -> if_statement .)
    WHILE           reduce using rule 63 (statement -> if_statement .)
    FOR             reduce using rule 63 (statement -> if_statement .)
    MINUS           reduce using rule 63 (statement -> if_statement .)
    IDENT           reduce using rule 63 (statement -> if_statement .)
    LPAREN          reduce using rule 63 (statement -> if_statement .)
    LBRACKET        reduce using rule 63 (statement -> if_statement .)
    NUMBER          reduce using rule 63 (statement -> if_statement .)
    STRING          reduce using rule 63 (statement -> if_statement .)
    TRUE            reduce using rule 63 (statement -> if_statement .)
    FALSE           reduce using rule 63 (statement -> if_statement .)
    NEW             reduce using rule 63 (statement -> if_statement .)
    FN              reduce using rule 63 (statement -> if_statement .)


state 143

    (64) statement -> while_stmt .

    RBRACE          reduce using rule 64 (statement -> while_stmt .)
    LET             reduce using rule 64 (statement -> while_stmt .)
    RETURN          reduce using rule 64 (statement -> while_stmt .)
    IF              reduce using rule 64 (statement -> while_stmt .)
    WHILE           reduce using rule 64 (statement -> while_stmt .)
    FOR             reduce using rule 64 (statement -> while_stmt .)
    MINUS           reduce using rule 64 (statement -> while_stmt .)
    IDENT           reduce using rule 64 (statement -> while_stmt .)
    LPAREN          reduce using rule 64 (statement -> while_stmt .)
    LBRACKET        reduce using rule 64 (statement -> while_stmt .)
    NUMBER          reduce using rule 64 (statement -> while_stmt .)
    STRING          reduce using rule 64 (statement -> while_stmt .)
    TRUE            reduce using rule 64 (statement -> while_stmt .)
    FALSE           reduce using rule 64 (statement -> while_stmt .)
    NEW             reduce using rule 64 (statement -> while_stmt .)
    FN              reduce using rule 64 (statement -> while_stmt .)


state 144

    (65) statement -> for_stmt .

    RBRACE          reduce using rule 65 (statement -> for_stmt .)
    LET             reduce using rule 65 (statement -> for_stmt .)
    RETURN          reduce using rule 65 (statement -> for_stmt .)
    IF              reduce using rule 65 (statement -> for_stmt .)
    WHILE           reduce using rule 65 (statement -> for_stmt .)
    FOR             reduce using rule 65 (statement -> for_stmt .)
    MINUS           reduce using rule 65 (statement -> for_stmt .)
    IDENT           reduce using rule 65 (statement -> for_stmt .)
    LPAREN          reduce using rule 65 (statement -> for_stmt .)
    LBRACKET        reduce using rule 65 (statement -> for_stmt .)
    NUMBER          reduce using rule 65 (statement -> for_stmt .)
    STRING          reduce using rule 65 (statement -> for_stmt .)
    TRUE            reduce using rule 65 (statement -> for_stmt .)
    FALSE           reduce using rule 65 (statement -> for_stmt .)
    NEW             reduce using rule 65 (statement -> for_stmt .)
    FN              reduce using rule 65 (statement -> for_stmt .)


state 145

    (66) var_decl -> LET . IDENT COLON type_expr EQUAL expression SEMI
    (67) var_decl -> LET . IDENT COLON type_expr SEMI

    IDENT           shift and go to state 165


state 146

    (27) primary -> IDENT . LBRACE field_assign_list RBRACE
    (103) primary -> IDENT .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 166
    EQUAL           reduce using rule 103 (primary -> IDENT .)
    LPAREN          reduce using rule 103 (primary -> IDENT .)
    DOT             reduce using rule 103 (primary -> IDENT .)
    DDCOLON         reduce using rule 103 (primary -> IDENT .)
    ARROW           reduce using rule 103 (primary -> IDENT .)
    LBRACKET        reduce using rule 103 (primary -> IDENT .)
    SEMI            reduce using rule 103 (primary -> IDENT .)
    PLUS            reduce using rule 103 (primary -> IDENT .)
    MINUS           reduce using rule 103 (primary -> IDENT .)
    TIMES           reduce using rule 103 (primary -> IDENT .)
    DIVIDE          reduce using rule 103 (primary -> IDENT .)
    MOD             reduce using rule 103 (primary -> IDENT .)
    LE              reduce using rule 103 (primary -> IDENT .)
    LT              reduce using rule 103 (primary -> IDENT .)
    GE              reduce using rule 103 (primary -> IDENT .)
    GT              reduce using rule 103 (primary -> IDENT .)
    EQ              reduce using rule 103 (primary -> IDENT .)
    NE              reduce using rule 103 (primary -> IDENT .)
    RPAREN          reduce using rule 103 (primary -> IDENT .)
    COMMA           reduce using rule 103 (primary -> IDENT .)
    RBRACKET        reduce using rule 103 (primary -> IDENT .)
    RBRACE          reduce using rule 103 (primary -> IDENT .)
    IDENT           reduce using rule 103 (primary -> IDENT .)

  ! LBRACE          [ reduce using rule 103 (primary -> IDENT .) ]


state 147

    (69) expr_statement -> expression . SEMI
    (71) expression -> expression . PLUS expression
    (72) expression -> expression . MINUS expression
    (73) expression -> expression . TIMES expression
    (74) expression -> expression . DIVIDE expression
    (75) expression -> expression . MOD expression
    (76) expression -> expression . LE expression
    (77) expression -> expression . LT expression
    (78) expression -> expression . GE expression
    (79) expression -> expression . GT expression
    (80) expression -> expression . EQ expression
    (81) expression -> expression . NE expression

    SEMI            shift and go to state 167
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    TIMES           shift and go to state 170
    DIVIDE          shift and go to state 171
    MOD             shift and go to state 172
    LE              shift and go to state 173
    LT              shift and go to state 174
    GE              shift and go to state 175
    GT              shift and go to state 176
    EQ              shift and go to state 177
    NE              shift and go to state 178


state 148

    (117) assignment_statement -> assignment . SEMI

    SEMI            shift and go to state 179


state 149

    (68) return_statement -> RETURN . expression SEMI
    (70) expression -> . call_expr
    (71) expression -> . expression PLUS expression
    (72) expression -> . expression MINUS expression
    (73) expression -> . expression TIMES expression
    (74) expression -> . expression DIVIDE expression
    (75) expression -> . expression MOD expression
    (76) expression -> . expression LE expression
    (77) expression -> . expression LT expression
    (78) expression -> . expression GE expression
    (79) expression -> . expression GT expression
    (80) expression -> . expression EQ expression
    (81) expression -> . expression NE expression
    (122) expression -> . MINUS expression
    (82) call_expr -> . call_expr call_suffix
    (83) call_expr -> . primary
    (27) primary -> . IDENT LBRACE field_assign_list RBRACE
    (95) primary -> . LPAREN expression RPAREN
    (96) primary -> . LBRACKET expr_list_opt RBRACKET
    (101) primary -> . NUMBER
    (102) primary -> . STRING
    (103) primary -> . IDENT
    (104) primary -> . TRUE
    (105) primary -> . FALSE
    (106) primary -> . NEW qualified_identifier LPAREN arg_list_opt RPAREN
    (107) primary -> . NEW qualified_identifier
    (108) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    MINUS           shift and go to state 154
    IDENT           shift and go to state 146
    LPAREN          shift and go to state 156
