Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) statement -> . var_decl
    (57) statement -> . assignment_statement
    (58) statement -> . return_statement
    (59) statement -> . expr_statement
    (60) statement -> . if_statement
    (61) var_decl -> . LET IDENT COLON type_expr EQUAL expression SEMI
    (62) var_decl -> . LET IDENT COLON type_expr SEMI
    (112) assignment_statement -> . assignment SEMI
    (63) return_statement -> . RETURN expression SEMI
    (64) expr_statement -> . expression SEMI
    (105) if_statement -> . IF expression block else_clause_opt
    (113) assignment -> . call_expr EQUAL expression
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    RBRACE          shift and go to state 115
    LET             shift and go to state 122
    RETURN          shift and go to state 126
    IF              shift and go to state 127
    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    statement                      shift and go to state 116
    var_decl                       shift and go to state 117
    assignment_statement           shift and go to state 118
    return_statement               shift and go to state 119
    expr_statement                 shift and go to state 120
    if_statement                   shift and go to state 121
    expression                     shift and go to state 124
    assignment                     shift and go to state 125
    call_expr                      shift and go to state 128
    primary                        shift and go to state 129

state 112

    (55) statement_list -> empty .

    RBRACE          reduce using rule 55 (statement_list -> empty .)
    LET             reduce using rule 55 (statement_list -> empty .)
    RETURN          reduce using rule 55 (statement_list -> empty .)
    IF              reduce using rule 55 (statement_list -> empty .)
    IDENT           reduce using rule 55 (statement_list -> empty .)
    LPAREN          reduce using rule 55 (statement_list -> empty .)
    LBRACKET        reduce using rule 55 (statement_list -> empty .)
    NUMBER          reduce using rule 55 (statement_list -> empty .)
    STRING          reduce using rule 55 (statement_list -> empty .)
    TRUE            reduce using rule 55 (statement_list -> empty .)
    FALSE           reduce using rule 55 (statement_list -> empty .)
    NEW             reduce using rule 55 (statement_list -> empty .)
    FN              reduce using rule 55 (statement_list -> empty .)


state 113

    (47) array_spec_opt -> LBRACKET NUMBER RBRACKET .

    COMMA           reduce using rule 47 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 47 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    IDENT           reduce using rule 47 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 47 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    SEMI            reduce using rule 47 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 47 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)
    EQUAL           reduce using rule 47 (array_spec_opt -> LBRACKET NUMBER RBRACKET .)


state 114

    (16) join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .

    CLASS           reduce using rule 16 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    STRUCT          reduce using rule 16 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    ENUM            reduce using rule 16 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    JOIN            reduce using rule 16 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    IMPLEMENT       reduce using rule 16 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    FN              reduce using rule 16 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    IMPORT          reduce using rule 16 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)
    $end            reduce using rule 16 (join_def -> JOIN IDENT AND IDENT AS IDENT LBRACE field_decl_list RBRACE .)


state 115

    (53) block -> LBRACE statement_list RBRACE .

    CLASS           reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    STRUCT          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    ENUM            reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    JOIN            reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    IMPLEMENT       reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    FN              reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    IMPORT          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    PUBLIC          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    LET             reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    IDENT           reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    NEW             reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    EQUAL           reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    DOT             reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    DDCOLON         reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    ARROW           reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    SEMI            reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    PLUS            reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    TIMES           reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    DIVIDE          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    MOD             reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    LE              reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    LT              reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    GE              reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    GT              reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    EQ              reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    NE              reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    RPAREN          reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    COMMA           reduce using rule 53 (block -> LBRACE statement_list RBRACE .)
    RBRACKET        reduce using rule 53 (block -> LBRACE statement_list RBRACE .)


state 116

    (54) statement_list -> statement_list statement .

    RBRACE          reduce using rule 54 (statement_list -> statement_list statement .)
    LET             reduce using rule 54 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 54 (statement_list -> statement_list statement .)
    IF              reduce using rule 54 (statement_list -> statement_list statement .)
    IDENT           reduce using rule 54 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 54 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 54 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 54 (statement_list -> statement_list statement .)
    STRING          reduce using rule 54 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 54 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 54 (statement_list -> statement_list statement .)
    NEW             reduce using rule 54 (statement_list -> statement_list statement .)
    FN              reduce using rule 54 (statement_list -> statement_list statement .)


state 117

    (56) statement -> var_decl .

    RBRACE          reduce using rule 56 (statement -> var_decl .)
    LET             reduce using rule 56 (statement -> var_decl .)
    RETURN          reduce using rule 56 (statement -> var_decl .)
    IF              reduce using rule 56 (statement -> var_decl .)
    IDENT           reduce using rule 56 (statement -> var_decl .)
    LPAREN          reduce using rule 56 (statement -> var_decl .)
    LBRACKET        reduce using rule 56 (statement -> var_decl .)
    NUMBER          reduce using rule 56 (statement -> var_decl .)
    STRING          reduce using rule 56 (statement -> var_decl .)
    TRUE            reduce using rule 56 (statement -> var_decl .)
    FALSE           reduce using rule 56 (statement -> var_decl .)
    NEW             reduce using rule 56 (statement -> var_decl .)
    FN              reduce using rule 56 (statement -> var_decl .)


state 118

    (57) statement -> assignment_statement .

    RBRACE          reduce using rule 57 (statement -> assignment_statement .)
    LET             reduce using rule 57 (statement -> assignment_statement .)
    RETURN          reduce using rule 57 (statement -> assignment_statement .)
    IF              reduce using rule 57 (statement -> assignment_statement .)
    IDENT           reduce using rule 57 (statement -> assignment_statement .)
    LPAREN          reduce using rule 57 (statement -> assignment_statement .)
    LBRACKET        reduce using rule 57 (statement -> assignment_statement .)
    NUMBER          reduce using rule 57 (statement -> assignment_statement .)
    STRING          reduce using rule 57 (statement -> assignment_statement .)
    TRUE            reduce using rule 57 (statement -> assignment_statement .)
    FALSE           reduce using rule 57 (statement -> assignment_statement .)
    NEW             reduce using rule 57 (statement -> assignment_statement .)
    FN              reduce using rule 57 (statement -> assignment_statement .)


state 119

    (58) statement -> return_statement .

    RBRACE          reduce using rule 58 (statement -> return_statement .)
    LET             reduce using rule 58 (statement -> return_statement .)
    RETURN          reduce using rule 58 (statement -> return_statement .)
    IF              reduce using rule 58 (statement -> return_statement .)
    IDENT           reduce using rule 58 (statement -> return_statement .)
    LPAREN          reduce using rule 58 (statement -> return_statement .)
    LBRACKET        reduce using rule 58 (statement -> return_statement .)
    NUMBER          reduce using rule 58 (statement -> return_statement .)
    STRING          reduce using rule 58 (statement -> return_statement .)
    TRUE            reduce using rule 58 (statement -> return_statement .)
    FALSE           reduce using rule 58 (statement -> return_statement .)
    NEW             reduce using rule 58 (statement -> return_statement .)
    FN              reduce using rule 58 (statement -> return_statement .)


state 120

    (59) statement -> expr_statement .

    RBRACE          reduce using rule 59 (statement -> expr_statement .)
    LET             reduce using rule 59 (statement -> expr_statement .)
    RETURN          reduce using rule 59 (statement -> expr_statement .)
    IF              reduce using rule 59 (statement -> expr_statement .)
    IDENT           reduce using rule 59 (statement -> expr_statement .)
    LPAREN          reduce using rule 59 (statement -> expr_statement .)
    LBRACKET        reduce using rule 59 (statement -> expr_statement .)
    NUMBER          reduce using rule 59 (statement -> expr_statement .)
    STRING          reduce using rule 59 (statement -> expr_statement .)
    TRUE            reduce using rule 59 (statement -> expr_statement .)
    FALSE           reduce using rule 59 (statement -> expr_statement .)
    NEW             reduce using rule 59 (statement -> expr_statement .)
    FN              reduce using rule 59 (statement -> expr_statement .)


state 121

    (60) statement -> if_statement .

    RBRACE          reduce using rule 60 (statement -> if_statement .)
    LET             reduce using rule 60 (statement -> if_statement .)
    RETURN          reduce using rule 60 (statement -> if_statement .)
    IF              reduce using rule 60 (statement -> if_statement .)
    IDENT           reduce using rule 60 (statement -> if_statement .)
    LPAREN          reduce using rule 60 (statement -> if_statement .)
    LBRACKET        reduce using rule 60 (statement -> if_statement .)
    NUMBER          reduce using rule 60 (statement -> if_statement .)
    STRING          reduce using rule 60 (statement -> if_statement .)
    TRUE            reduce using rule 60 (statement -> if_statement .)
    FALSE           reduce using rule 60 (statement -> if_statement .)
    NEW             reduce using rule 60 (statement -> if_statement .)
    FN              reduce using rule 60 (statement -> if_statement .)


state 122

    (61) var_decl -> LET . IDENT COLON type_expr EQUAL expression SEMI
    (62) var_decl -> LET . IDENT COLON type_expr SEMI

    IDENT           shift and go to state 138


state 123

    (24) primary -> IDENT . LBRACE field_assign_list RBRACE
    (98) primary -> IDENT .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 139
    EQUAL           reduce using rule 98 (primary -> IDENT .)
    LPAREN          reduce using rule 98 (primary -> IDENT .)
    DOT             reduce using rule 98 (primary -> IDENT .)
    DDCOLON         reduce using rule 98 (primary -> IDENT .)
    ARROW           reduce using rule 98 (primary -> IDENT .)
    LBRACKET        reduce using rule 98 (primary -> IDENT .)
    SEMI            reduce using rule 98 (primary -> IDENT .)
    PLUS            reduce using rule 98 (primary -> IDENT .)
    MINUS           reduce using rule 98 (primary -> IDENT .)
    TIMES           reduce using rule 98 (primary -> IDENT .)
    DIVIDE          reduce using rule 98 (primary -> IDENT .)
    MOD             reduce using rule 98 (primary -> IDENT .)
    LE              reduce using rule 98 (primary -> IDENT .)
    LT              reduce using rule 98 (primary -> IDENT .)
    GE              reduce using rule 98 (primary -> IDENT .)
    GT              reduce using rule 98 (primary -> IDENT .)
    EQ              reduce using rule 98 (primary -> IDENT .)
    NE              reduce using rule 98 (primary -> IDENT .)
    RPAREN          reduce using rule 98 (primary -> IDENT .)
    COMMA           reduce using rule 98 (primary -> IDENT .)
    RBRACKET        reduce using rule 98 (primary -> IDENT .)
    RBRACE          reduce using rule 98 (primary -> IDENT .)
    IDENT           reduce using rule 98 (primary -> IDENT .)

  ! LBRACE          [ reduce using rule 98 (primary -> IDENT .) ]


state 124

    (64) expr_statement -> expression . SEMI
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression
    (70) expression -> expression . MOD expression
    (71) expression -> expression . LE expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . GE expression
    (74) expression -> expression . GT expression
    (75) expression -> expression . EQ expression
    (76) expression -> expression . NE expression

    SEMI            shift and go to state 140
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    LE              shift and go to state 146
    LT              shift and go to state 147
    GE              shift and go to state 148
    GT              shift and go to state 149
    EQ              shift and go to state 150
    NE              shift and go to state 151


state 125

    (112) assignment_statement -> assignment . SEMI

    SEMI            shift and go to state 152


state 126

    (63) return_statement -> RETURN . expression SEMI
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 153
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 127

    (105) if_statement -> IF . expression block else_clause_opt
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 155
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 128

    (113) assignment -> call_expr . EQUAL expression
    (65) expression -> call_expr .
    (77) call_expr -> call_expr . call_suffix
    (79) call_suffix -> . LPAREN arg_list_opt RPAREN
    (80) call_suffix -> . DOT IDENT
    (81) call_suffix -> . DDCOLON IDENT
    (82) call_suffix -> . ARROW IDENT
    (83) call_suffix -> . LBRACKET expression RBRACKET

    EQUAL           shift and go to state 156
    SEMI            reduce using rule 65 (expression -> call_expr .)
    PLUS            reduce using rule 65 (expression -> call_expr .)
    MINUS           reduce using rule 65 (expression -> call_expr .)
    TIMES           reduce using rule 65 (expression -> call_expr .)
    DIVIDE          reduce using rule 65 (expression -> call_expr .)
    MOD             reduce using rule 65 (expression -> call_expr .)
    LE              reduce using rule 65 (expression -> call_expr .)
    LT              reduce using rule 65 (expression -> call_expr .)
    GE              reduce using rule 65 (expression -> call_expr .)
    GT              reduce using rule 65 (expression -> call_expr .)
    EQ              reduce using rule 65 (expression -> call_expr .)
    NE              reduce using rule 65 (expression -> call_expr .)
    LPAREN          shift and go to state 158
    DOT             shift and go to state 159
    DDCOLON         shift and go to state 160
    ARROW           shift and go to state 161
    LBRACKET        shift and go to state 162

    call_suffix                    shift and go to state 157

state 129

    (78) call_expr -> primary .

    EQUAL           reduce using rule 78 (call_expr -> primary .)
    LPAREN          reduce using rule 78 (call_expr -> primary .)
    DOT             reduce using rule 78 (call_expr -> primary .)
    DDCOLON         reduce using rule 78 (call_expr -> primary .)
    ARROW           reduce using rule 78 (call_expr -> primary .)
    LBRACKET        reduce using rule 78 (call_expr -> primary .)
    SEMI            reduce using rule 78 (call_expr -> primary .)
    PLUS            reduce using rule 78 (call_expr -> primary .)
    MINUS           reduce using rule 78 (call_expr -> primary .)
    TIMES           reduce using rule 78 (call_expr -> primary .)
    DIVIDE          reduce using rule 78 (call_expr -> primary .)
    MOD             reduce using rule 78 (call_expr -> primary .)
    LE              reduce using rule 78 (call_expr -> primary .)
    LT              reduce using rule 78 (call_expr -> primary .)
    GE              reduce using rule 78 (call_expr -> primary .)
    GT              reduce using rule 78 (call_expr -> primary .)
    EQ              reduce using rule 78 (call_expr -> primary .)
    NE              reduce using rule 78 (call_expr -> primary .)
    LBRACE          reduce using rule 78 (call_expr -> primary .)
    RPAREN          reduce using rule 78 (call_expr -> primary .)
    COMMA           reduce using rule 78 (call_expr -> primary .)
    RBRACKET        reduce using rule 78 (call_expr -> primary .)
    RBRACE          reduce using rule 78 (call_expr -> primary .)
    IDENT           reduce using rule 78 (call_expr -> primary .)


state 130

    (90) primary -> LPAREN . expression RPAREN
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expression                     shift and go to state 163
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 131

    (91) primary -> LBRACKET . expr_list_opt RBRACKET
    (92) expr_list_opt -> . expr_list
    (93) expr_list_opt -> . empty
    (94) expr_list -> . expr_list COMMA expression
    (95) expr_list -> . expression
    (104) empty -> .
    (65) expression -> . call_expr
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . expression MOD expression
    (71) expression -> . expression LE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression GE expression
    (74) expression -> . expression GT expression
    (75) expression -> . expression EQ expression
    (76) expression -> . expression NE expression
    (77) call_expr -> . call_expr call_suffix
    (78) call_expr -> . primary
    (24) primary -> . IDENT LBRACE field_assign_list RBRACE
    (90) primary -> . LPAREN expression RPAREN
    (91) primary -> . LBRACKET expr_list_opt RBRACKET
    (96) primary -> . NUMBER
    (97) primary -> . STRING
    (98) primary -> . IDENT
    (99) primary -> . TRUE
    (100) primary -> . FALSE
    (101) primary -> . NEW IDENT LPAREN arg_list_opt RPAREN
    (102) primary -> . NEW IDENT
    (103) primary -> . FN LPAREN parameters_opt RPAREN return_opt block

    RBRACKET        reduce using rule 104 (empty -> .)
    IDENT           shift and go to state 123
    LPAREN          shift and go to state 130
    LBRACKET        shift and go to state 131
    NUMBER          shift and go to state 132
    STRING          shift and go to state 133
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    NEW             shift and go to state 136
    FN              shift and go to state 137

    expr_list_opt                  shift and go to state 164
    expr_list                      shift and go to state 165
    empty                          shift and go to state 166
    expression                     shift and go to state 167
    call_expr                      shift and go to state 154
    primary                        shift and go to state 129

state 132

    (96) primary -> NUMBER .

    EQUAL           reduce using rule 96 (primary -> NUMBER .)
    LPAREN          reduce using rule 96 (primary -> NUMBER .)
    DOT             reduce using rule 96 (primary -> NUMBER .)
    DDCOLON         reduce using rule 96 (primary -> NUMBER .)
    ARROW           reduce using rule 96 (primary -> NUMBER .)
    LBRACKET        reduce using rule 96 (primary -> NUMBER .)
    SEMI            reduce using rule 96 (primary -> NUMBER .)
    PLUS            reduce using rule 96 (primary -> NUMBER .)
    MINUS           reduce using rule 96 (primary -> NUMBER .)
    TIMES           reduce using rule 96 (primary -> NUMBER .)
    DIVIDE          reduce using rule 96 (primary -> NUMBER .)
    MOD             reduce using rule 96 (primary -> NUMBER .)
    LE              reduce using rule 96 (primary -> NUMBER .)
    LT              reduce using rule 96 (primary -> NUMBER .)
    GE              reduce using rule 96 (primary -> NUMBER .)
    GT              reduce using rule 96 (primary -> NUMBER .)
    EQ              reduce using rule 96 (primary -> NUMBER .)
    NE              reduce using rule 96 (primary -> NUMBER .)
    LBRACE          reduce using rule 96 (primary -> NUMBER .)
    RPAREN          reduce using rule 96 (primary -> NUMBER .)
    COMMA           reduce using rule 96 (primary -> NUMBER .)
    RBRACKET        reduce using rule 96 (primary -> NUMBER .)
    RBRACE          reduce using rule 96 (primary -> NUMBER .)
    IDENT           reduce using rule 96 (primary -> NUMBER .)


state 133

    (97) primary -> STRING .

    EQUAL           reduce using rule 97 (primary -> STRING .)
    LPAREN          reduce using rule 97 (primary -> STRING .)
    DOT             reduce using rule 97 (primary -> STRING .)
    DDCOLON         reduce using rule 97 (primary -> STRING .)
    ARROW           reduce using rule 97 (primary -> STRING .)
    LBRACKET        reduce using rule 97 (primary -> STRING .)
    SEMI            reduce using rule 97 (primary -> STRING .)
    PLUS            reduce using rule 97 (primary -> STRING .)
    MINUS           reduce using rule 97 (primary -> STRING .)
    TIMES           reduce using rule 97 (primary -> STRING .)
    DIVIDE          reduce using rule 97 (primary -> STRING .)
    MOD             reduce using rule 97 (primary -> STRING .)
    LE              reduce using rule 97 (primary -> STRING .)
    LT              reduce using rule 97 (primary -> STRING .)
    GE              reduce using rule 97 (primary -> STRING .)
    GT              reduce using rule 97 (primary -> STRING .)
    EQ              reduce using rule 97 (primary -> STRING .)
    NE              reduce using rule 97 (primary -> STRING .)
    LBRACE          reduce using rule 97 (primary -> STRING .)
    RPAREN          reduce using rule 97 (primary -> STRING .)
    COMMA           reduce using rule 97 (primary -> STRING .)
    RBRACKET        reduce using rule 97 (primary -> STRING .)
    RBRACE          reduce using rule 97 (primary -> STRING .)
    IDENT           reduce using rule 97 (primary -> STRING .)


state 134

    (99) primary -> TRUE .

    EQUAL           reduce using rule 99 (primary -> TRUE .)
    LPAREN          reduce using rule 99 (primary -> TRUE .)
    DOT             reduce using rule 99 (primary -> TRUE .)
    DDCOLON         reduce using rule 99 (primary -> TRUE .)
    ARROW           reduce using rule 99 (primary -> TRUE .)
    LBRACKET        reduce using rule 99 (primary -> TRUE .)
    SEMI            reduce using rule 99 (primary -> TRUE .)
    PLUS            reduce using rule 99 (primary -> TRUE .)
    MINUS           reduce using rule 99 (primary -> TRUE .)
    TIMES           reduce using rule 99 (primary -> TRUE .)
    DIVIDE          reduce using rule 99 (primary -> TRUE .)
    MOD             reduce using rule 99 (primary -> TRUE .)
    LE              reduce using rule 99 (primary -> TRUE .)
    LT              reduce using rule 99 (primary -> TRUE .)
    GE              reduce using rule 99 (primary -> TRUE .)
    GT              reduce using rule 99 (primary -> TRUE .)
    EQ              reduce using rule 99 (primary -> TRUE .)
    NE              reduce using rule 99 (primary -> TRUE .)
    LBRACE          reduce using rule 99 (primary -> TRUE .)
    RPAREN          reduce using rule 99 (primary -> TRUE .)
    COMMA           reduce using rule 99 (primary -> TRUE .)
    RBRACKET        reduce using rule 99 (primary -> TRUE .)
    RBRACE          reduce using rule 99 (primary -> TRUE .)
    IDENT           reduce using rule 99 (primary -> TRUE .)


state 135

    (100) primary -> FALSE .

    EQUAL           reduce using rule 100 (primary -> FALSE .)
    LPAREN          reduce using rule 100 (primary -> FALSE .)
    DOT             reduce using rule 100 (primary -> FALSE .)
    DDCOLON         reduce using rule 100 (primary -> FALSE .)
    ARROW           reduce using rule 100 (primary -> FALSE .)
    LBRACKET        reduce using rule 100 (primary -> FALSE .)
    SEMI            reduce using rule 100 (primary -> FALSE .)
    PLUS            reduce using rule 100 (primary -> FALSE .)
    MINUS           reduce using rule 100 (primary -> FALSE .)
    TIMES           reduce using rule 100 (primary -> FALSE .)
